scenario_id,entity_code,month,account_code,posting_type,revenue_type,source_module,reference_id,description,amount
DEMO,ACPLHK,2026-01,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-01|ACPLHK,MAA cash receipt,0.09908630136986299
DEMO,ACPLSZ,2026-01,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-01|ACPLSZ,MAA cash receipt,0.24336986301369862
DEMO,ACPLHK,2026-01,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-01,MAA revenue recognition,0.011376575342465752
DEMO,ACPLSZ,2026-01,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-01,MAA revenue recognition,0.027942465753424652
DEMO,ACPLHK,2026-02,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-02,MAA revenue recognition,0.03082684931506849
DEMO,ACPLSZ,2026-02,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-02,MAA revenue recognition,0.07571506849315068
DEMO,ACPLHK,2026-03,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-03,MAA revenue recognition,0.05688287671232876
DEMO,ACPLSZ,2026-03,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-03,MAA revenue recognition,0.13971232876712328
DEMO,ACPLHK,2026-04,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-04|ACPLHK,MAA cash receipt,0.30056178082191776
DEMO,ACPLSZ,2026-04,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-04|ACPLSZ,MAA cash receipt,0.7382219178082192
DEMO,ACPLHK,2026-04,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-04,MAA revenue recognition,0.07706712328767122
DEMO,ACPLSZ,2026-04,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-04,MAA revenue recognition,0.18928767123287668
DEMO,ACPLHK,2026-05,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-05,MAA revenue recognition,0.10238917808219178
DEMO,ACPLSZ,2026-05,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-05,MAA revenue recognition,0.25148219178082193
DEMO,ACPLHK,2026-06,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-06,MAA revenue recognition,0.12110547945205478
DEMO,ACPLSZ,2026-06,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-06,MAA revenue recognition,0.2974520547945205
DEMO,ACPLHK,2026-07,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-07|ACPLHK,MAA cash receipt,0.5057071232876712
DEMO,ACPLSZ,2026-07,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-07|ACPLSZ,MAA cash receipt,1.2420876712328766
DEMO,ACPLHK,2026-07,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-07,MAA revenue recognition,0.14789547945205478
DEMO,ACPLSZ,2026-07,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-07,MAA revenue recognition,0.3632520547945205
